,Lever Social Distance I,Lever Social Distance II,Lever Social Distance III,Lever Public Info,Lever Public Edu,Lever Facemasks,Lever Tracing,Lever Case Isolation,Lever Voluntary or Involuntary Vaccination,Lever Vaccination,Lever Medical Care I,Lever Medical Care II,Deceased population,Infectious population,Stock Total Effort,Stock Societal Stress
0,0.2786040823544555,0.7658628564922952,0.5435439471136804,0.16051217431688333,0.6918076343191332,0.03438735290993569,0.7194019018623206,0.8531257281333219,0.34474358991877985,0.7481627719205902,0.9503262245623749,0.5039958612612883,37561.06640625,441.10636339771156,1492.0745849609375,66.88739776611328
1,0.6015463851806708,0.9924638311372163,0.9286019883466026,0.34813732732949404,0.8683582557441621,0.7375906008243582,0.8751575216832764,0.5522469183260578,0.27406481782309233,0.8572469043371801,0.8676474241428298,0.5245482995789233,37562.6171875,419.57365043814224,1693.558837890625,74.8034896850586
2,0.6200773742232996,0.4700594186499458,0.7444829820070576,0.07523298870802797,0.15597432524684873,0.5451842651439642,0.7257792843131899,0.719936906591307,0.8497533030603951,0.5740827252666709,0.9582907961825167,0.6908400133116349,38313.26953125,427.8644492913203,1598.1734619140625,73.66368865966797
3,0.5504251871985576,0.9924638311372163,0.9286019883466026,0.34813732732949404,0.3340552601434786,0.7375906008243582,0.8751575216832764,0.5522469183260578,0.27406481782309233,0.8572469043371801,0.9296891596334012,0.5245482995789233,37562.3671875,421.49620259831835,1657.310546875,74.7126235961914
4,0.5504251871985576,0.9924638311372163,0.9286019883466026,0.5257107989560695,0.3340552601434786,0.7775571180942833,0.8751575216832764,0.5522469183260578,0.27406481782309233,0.8572469043371801,0.9296891596334012,0.5306624779084609,37562.46484375,419.6517452278014,1697.0059814453125,74.93111419677734
5,0.4092368620640219,0.41226982864002637,0.5051541993762347,0.966589175402187,0.9613109476439831,0.03103131812145049,0.7421931689547038,0.2284086939154537,0.3537763298232641,0.5718971282065988,0.1780487657961224,0.5786208200611653,37561.0625,510.9319539355697,1025.56201171875,43.90316390991211
6,0.40600705382257596,0.3581543397680004,0.5051541993762347,0.6637301976907323,0.9613109476439831,0.9373949589071553,0.7387617843513974,0.09374308520883101,0.47098787777229945,0.5718971282065988,0.16266736089370287,0.5786208200611653,37561.53125,506.06373706535936,1077.279296875,44.9597053527832
7,0.2786040823544555,0.11292467693173312,0.5964089760587324,0.16877714827222987,0.6918076343191332,0.06631066645097494,0.7090584631621656,0.11399162981206962,0.34474358991877985,0.6420762393369692,0.022573453023915696,0.31096920261322897,37611.75390625,560.2869498294295,692.3251953125,41.63134765625
8,0.289544520524454,0.7638263731069188,0.5456199116815948,0.16816553302545972,0.8665989476842789,0.7375906008243582,0.8744513544895963,0.5522469183260578,0.27406481782309233,0.8400471405569933,0.8676474241428298,0.5245482995789233,37561.44921875,436.5006015608995,1536.9613037109375,67.57148742675781
9,0.28959752729320526,0.10680602584387622,0.5456199116815948,0.16816553302545972,0.6918614021643815,0.7537386486236106,0.8744513544895963,0.5522469183260578,0.27406481782309233,0.8413313454693603,0.7960278514021144,0.5245482995789233,37560.5546875,441.95660163831025,1446.245849609375,66.19953155517578
10,0.5892284130495858,0.9924638311372163,0.9286019883466026,0.5289702932577912,0.8683582557441621,0.7379526306143301,0.8751575216832764,0.5522469183260578,0.27406481782309233,0.8400471405569933,0.9617670508660021,0.5307394669696863,37562.625,417.76256647783936,1739.1566162109375,75.01732635498047
11,0.22092480182601143,0.7096691584580364,0.4991268581013897,0.8879043397034067,0.7635089855982603,0.9403121490464876,0.29851252933960376,0.07330887374634693,0.2656503891954107,0.5547542408711835,0.951062018185212,0.30220881859419046,37596.734375,575.2308628064228,696.4678955078125,40.008628845214844
12,0.21243765174752394,0.7096691584580364,0.46832125869470265,0.5414640383612789,0.7557030499777004,0.7328826031855955,0.8801526054927675,0.8100993902258237,0.9815078835326774,0.5621355258747724,0.9515506113509045,0.5256502164326493,38311.515625,458.18684426337916,1502.9862060546875,63.287986755371094
13,0.28659172193017773,0.7638263731069188,0.5456199116815948,0.16816553302545972,0.8665989476842789,0.27004420203446344,0.29276255173088045,0.5663683679793842,0.27406481782309233,0.8326583497102061,0.8676474241428298,0.3986394363705463,37564.84765625,493.6277483082576,1085.699462890625,63.60900115966797
14,0.41588659752678164,0.8420204471045508,0.5512042619893208,0.21042706178846501,0.3071074690244721,0.6465685204028055,0.7190692357626329,0.3517369394851767,0.7656810495455848,0.7946463843641653,0.9442123253152636,0.4416392247067592,38331.9453125,545.5179450355533,819.148193359375,45.69061279296875
15,0.409117455304496,0.6967226260171796,0.9844118548133516,0.3583146414937449,0.17516659625155098,0.04321337540188918,0.924643400455196,0.5651102002940089,0.27406481782309233,0.8572469043371801,0.43830394582894805,0.6834819681953195,37558.80078125,453.35120177668676,1344.8411865234375,66.4309310913086
16,0.39411415871129485,0.6944469866100387,0.9584326665795496,0.21742112310185666,0.17516659625155098,0.7375906008243582,0.9180342103186901,0.34852560451262027,0.27406481782309233,0.7945718852287804,0.43830394582894805,0.49615739780074947,37603.859375,552.322784992103,764.6597290039062,43.95631408691406
17,0.39928371620002545,0.41226982864002637,0.5051541993762347,0.9818843389478565,0.5558840192410788,0.03103131812145049,0.347932769470784,0.39053676781951774,0.34843325949205706,0.6015556606947028,0.1780487657961224,0.5786208200611653,37558.33984375,527.0328248197046,917.6795654296875,40.18229675292969
18,0.4142382621369617,0.7510778611192195,0.523640371774436,0.16768055157064163,0.9416889466278098,0.9494670924966586,0.8746529044774844,0.36670359023610594,0.2793483438705755,0.8560447895311603,0.8794207973546915,0.5256469135695663,37562.03515625,491.1269722984743,1246.1611328125,47.65135192871094
19,0.20387477479248486,0.3581543397680004,0.5270241927259613,0.28180960587110643,0.9613109476439831,0.9566288279999443,0.726314623168483,0.12689334069366667,0.47098787777229945,0.8510519494510993,0.16266736089370287,0.2957534184078805,37607.13671875,555.3435812539516,756.7191772460938,42.72650146484375
20,0.39928371620002545,0.4078350201510388,0.5791436849971728,0.9818843389478565,0.5558840192410788,0.03103131812145049,0.347932769470784,0.5526764253805152,0.34843325949205706,0.6015556606947028,0.1780487657961224,0.5786208200611653,37554.46875,469.6528592454042,1228.84375,63.01570510864258
21,0.20387477479248486,0.3581543397680004,0.47422420460848325,0.28180960587110643,0.8722000399250605,0.9566288279999443,0.7252386150396037,0.12689334069366667,0.4057089182041939,0.6806353910583254,0.16266736089370287,0.2957534184078805,37620.9296875,580.01367716536,657.7454223632812,32.42524337768555
22,0.024477230247565714,0.4573907851947904,0.32011095811723755,0.8790540144385703,0.6890252082260677,0.3403487963191284,0.782196731679639,0.23504454526201926,0.34502835938968734,0.8897911263094173,0.2942168586796613,0.9417767582490342,37558.96875,534.5107767332138,918.6442260742188,34.3676643371582
23,0.6187413886359265,0.437756713274533,0.36561273767317704,0.006810443866486526,0.14158479942027166,0.5451842651439642,0.3264558400584373,0.21262332059439115,0.3049718669727491,0.7482067156627241,0.9709616730720354,0.6908400133116349,37558.0859375,519.8091442471638,993.5081176757812,45.584312438964844
24,0.409117455304496,0.6967226260171796,0.9647192079480535,0.30715651163225643,0.17516659625155098,0.04321337540188918,0.29679676691748585,0.5651102002940089,0.27406481782309233,0.8572469043371801,0.43830394582894805,0.30523223641031194,37566.3046875,507.051380419781,984.6647338867188,62.9951057434082
25,0.39928371620002545,0.4078350201510388,0.3190679198877072,0.9818843389478565,0.5558840192410788,0.062473969342826646,0.347932769470784,0.5526764253805152,0.34843325949205706,0.5819991491183882,0.1780487657961224,0.5786208200611653,37550.421875,494.17666979864555,1131.3367919921875,49.69034194946289
26,0.409117455304496,0.6967226260171796,0.9647192079480535,0.08779683363224486,0.17516659625155098,0.04321337540188918,0.29679676691748585,0.349505513658677,0.27406481782309233,0.8572469043371801,0.43830394582894805,0.30523223641031194,37626.4921875,573.7585751369884,568.5748901367188,39.605350494384766
27,0.17853652393284367,0.403615216053433,0.5719066081202699,0.26822247701740437,0.736810131119132,0.21420322363888494,0.3179625296006937,0.02141004555579269,0.22961006459671596,0.8529913409477238,0.8783877333022065,0.45268531912723997,37598.51953125,564.0741684976425,694.8519897460938,38.34962463378906
28,0.2869614064603796,0.39544954523256337,0.5787347270191809,0.21033967487274616,0.8665989476842789,0.7631319719999438,0.3068060784387154,0.5522469183260578,0.2524399968694102,0.8400471405569933,0.8676474241428298,0.6872327402203685,37557.70703125,456.6337003389905,1418.0546875,63.94257354736328
29,0.026194803379114756,0.4321081171215502,0.5224098138482783,0.16768055157064163,0.9558107895592014,0.9492892859225593,0.37557292863026037,0.36670359023610594,0.2281873320821067,0.8414346801517221,0.8841327236575482,0.5245121922773892,37558.65234375,512.4547693370941,1078.396728515625,43.011940002441406
30,0.17853652393284367,0.403615216053433,0.5719066081202699,0.26822247701740437,0.736810131119132,0.21420322363888494,0.3179625296006937,0.5648693851828046,0.25201728011982777,0.8529913409477238,0.8783877333022065,0.4469025716325414,37564.19140625,499.5802829075953,1034.5654296875,62.09307861328125
31,0.010820155796306472,0.4573907851947904,0.2982031362981119,0.8649119299824961,0.1584778991022428,0.950979525957043,0.34583686959425347,0.22483074761471275,0.40832751412004675,0.7072719647871517,0.2942168586796613,0.9449467469992873,37555.72265625,550.2475664686207,836.880859375,30.03738784790039
32,0.5892284130495858,0.9924638311372163,0.944331210630348,0.5289702932577912,0.1628658679048769,0.7379526306143301,0.3241083914537904,0.5191221251210104,0.3071540602137434,0.574316407953621,0.8958110296271211,0.5307394669696863,37560.921875,433.81680457399125,1529.5048828125,73.34561157226562
33,0.4696586990471389,0.6969408582858156,0.5212406654124006,0.17346419118958262,0.7950342989258181,0.16758011401453898,0.8895132112340959,0.36670359023610594,0.20999094411314115,0.8414346801517221,0.8841327236575482,0.5245121922773892,37561.578125,495.8491407356166,1194.4381103515625,46.351646423339844
34,0.20387477479248486,0.3581543397680004,0.419524004702918,0.284144659028413,0.8005557354894446,0.9566288279999443,0.2922689711509992,0.08714848125797381,0.39818030598480164,0.6806353910583254,0.16266736089370287,0.2957534184078805,37644.0859375,598.6135661019016,490.2547302246094,26.299266815185547
35,0.437370782344996,0.4573907851947904,0.2991434043882125,0.8649119299824961,0.18007474457565503,0.950979525957043,0.8752860482524454,0.22639485775420137,0.36046204809448584,0.7101299947975278,0.9157691741505867,0.9449467469992873,37558.73046875,520.2720207677123,1046.3414306640625,35.945858001708984
36,0.28805541132717444,0.09674449686336076,0.2834148377198621,0.16816553302545972,0.7207245936329308,0.9326838589829035,0.8744513544895963,0.5442973174423251,0.2898478646271064,0.7130489787037441,0.7913159250939741,0.5256461315556611,37558.15234375,464.3048360482735,1378.110595703125,55.64639663696289
37,0.17853652393284367,0.403615216053433,0.5719066081202699,0.8887742879269813,0.736810131119132,0.21420322363888494,0.3179625296006937,0.46406196917783193,0.25201728011982777,0.8529913409477238,0.9166075939351042,0.4469025716325414,37597.33984375,561.6892270179986,714.3137817382812,38.918235778808594
38,0.010820155796306472,0.4573907851947904,0.5604082104033759,0.8649119299824961,0.057332580969201394,0.950979525957043,0.34583686959425347,0.2327803532995932,0.40832751412004675,0.8501644408626801,0.2942168586796613,0.9449467469992873,37558.58203125,524.6815083944175,953.6697998046875,41.56661605834961
39,0.010820155796306472,0.4573907851947904,0.41895097418611366,0.8724354804198966,0.057332580969201394,0.1408423721001807,0.34583686959425347,0.0639720596014247,0.40832751412004675,0.8501644408626801,0.4110324718697399,0.9449467469992873,37554.18359375,555.8283375887236,789.08984375,27.017601013183594
40,0.6209042931759694,0.6979930580421614,0.5471142452059772,0.0663334678826207,0.9830740924646143,0.2066032055861257,0.2891914032632508,0.6907320291792449,0.8622359618171977,0.5740793111512702,0.975756688031099,0.5281555726701486,38312.16796875,440.45071410759994,1482.842529296875,72.4913330078125
41,0.4157768802452432,0.37042298472141966,0.5107418922162604,0.16035679530626135,0.09669499521302949,0.963077372912538,0.876593586678032,0.36670359023610594,0.2281873320821067,0.8414346801517221,0.911862833527346,0.5245121922773892,37560.4765625,499.14755536912423,1134.229736328125,44.77264404296875
42,0.5892284130495858,0.9746803363169028,0.9291358076010848,0.5295703203173501,0.8683582557441621,0.26663648933021256,0.8873467649487601,0.5191221251210104,0.27406481782309233,0.5550302263842743,0.9617670508660021,0.5307394669696863,37562.31640625,422.2652228112009,1677.1356201171875,74.52706909179688
43,0.004054043225051901,0.8233324925870495,0.5208459619725636,0.09013451039391543,0.8094464812867939,0.903091459425546,0.3458997912089384,0.3423588155750869,0.21957551052819335,0.7027129565773388,0.27656847495964687,0.3668904537009108,37615.50390625,565.7407397158358,645.9708862304688,41.70317077636719
44,0.5914876197786594,0.09674449686336076,0.28538353192620125,0.17090988983667255,0.7207181303840757,0.9326838589829035,0.8744513544895963,0.5442973174423251,0.2945068533652341,0.7130489787037441,0.7648907038424758,0.5545926067554037,37560.26953125,446.24165550231675,1541.3585205078125,65.90771484375
45,0.4353189546454738,0.4793303019942715,0.32252184695568364,0.9818843389478565,0.4652758488128035,0.07344418948609296,0.34956226237851673,0.5526764253805152,0.35232860158026547,0.9220676812505337,0.23340233266316493,0.6878135541322821,37548.83984375,497.0675654230342,1101.7882080078125,49.1325569152832
46,0.00976394103137973,0.3231456934807597,0.32242829750742946,0.007584885191854623,0.20101116538873992,0.3449761047196336,0.348686087846183,0.16577232780359302,0.2221456734731247,0.8154268855423669,0.9767171145683723,0.6908400133116349,37553.09375,546.0957638862077,936.479736328125,27.814077377319336
47,0.6654182956150676,0.5937974550352618,0.5101115724658688,0.16035679530626135,0.07692955004562217,0.8842695123494972,0.876593586678032,0.36670359023610594,0.2886346819756564,0.8414346801517221,0.911862833527346,0.528203049344261,37562.890625,474.0078529165787,1316.1658935546875,58.84576416015625
48,0.6680120225855549,0.40593975567140794,0.3998708214767606,0.8562506505977409,0.057332580969201394,0.13545313063411968,0.2899022863601759,0.02570351415545609,0.4056243452141859,0.5747943048324766,0.4110324718697399,0.927603242836755,37557.8828125,535.0464882143668,841.6409912109375,43.9525032043457
49,0.5853008443224665,0.9746803363169028,0.9291358076010848,0.5295703203173501,0.8683582557441621,0.26663648933021256,0.22546013798298792,0.34546554839683197,0.21993603486603483,0.5550302263842743,0.9181366169026867,0.5307394669696863,37561.4140625,489.6986432230213,1162.6295166015625,55.852195739746094
50,0.28641446026036455,0.39141488746817954,0.4181631596750974,0.28180960587110643,0.8762511008149863,0.15164528946163186,0.28942931339893885,0.006755919121009424,0.2886196940100422,0.7538291252666931,0.15633936409567845,0.29259426216524553,37653.9765625,604.3308890668636,425.8680419921875,23.67757225036621
51,0.003187700607047651,0.40432096836976905,0.40610414206469364,0.8562506505977409,0.04901559119155241,0.9105580410778891,0.6506057766001759,0.06017089526008789,0.3544991974168307,0.5747943048324766,0.4110324718697399,0.8841125655252895,37559.1953125,532.244910914786,936.1193237304688,34.66249465942383
52,0.012205761188475883,0.9095107785961599,0.5208459619725636,0.09013451039391543,0.8062696778416191,0.903091459425546,0.3483713001102337,0.3482858466805421,0.21957551052819335,0.7023716033141726,0.24732265613964038,0.6765864059249909,37560.33984375,518.3282354280179,994.0421142578125,44.97938537597656
53,0.20820815679629207,0.403615216053433,0.5730061533250159,0.15235230648323084,0.05722783054746183,0.21377814997616523,0.25498910870645725,0.46406196917783193,0.26574160966854676,0.8529913409477238,0.8671375085136006,0.4206223762057059,37601.55859375,567.0655986396406,665.2947998046875,38.1163330078125
