,Lever Social Distance I,Lever Social Distance II,Lever Social Distance III,Lever Public Info,Lever Public Edu,Lever Facemasks,Lever Tracing,Lever Case Isolation,Lever Voluntary or Involuntary Vaccination,Lever Vaccination,Lever Medical Care I,Lever Medical Care II,Deceased population,Infectious population,Stock Total Effort,Stock Societal Stress
54,0.28754289847485326,0.4793303019942715,0.32170888169303374,0.17653009355271287,0.4652758488128035,0.06594002850770175,0.32846302553623913,0.5907706828118358,0.35232860158026547,0.9051190511544552,0.23340233266316493,0.5188492969252932,37548.0546875,499.7224842644198,1082.3321533203125,47.893333435058594
55,0.012205761188475883,0.9095107785961599,0.5208459619725636,0.5248665347262925,0.8062696778416191,0.903091459425546,0.3483713001102337,0.3482858466805421,0.21957121531911394,0.7023716033141726,0.9653886878491297,0.7390723721117496,37560.3984375,504.43247685434574,1148.9893798828125,46.86833953857422
56,0.2881561640419694,0.3973253821711475,0.5471142452059772,0.05892618481421916,0.15597432524684873,0.2586804491125393,0.34443924731436515,0.7197571999039581,0.26289247879385985,0.5740793111512702,0.975756688031099,0.5281555726701486,37555.828125,463.90395216031885,1366.806396484375,62.74472427368164
57,0.2826413901981032,0.40508711727624425,0.3283623611777816,0.28180960587110643,0.7190885463817684,0.20024794542376606,0.6501328025074637,0.006755919121009424,0.2886196940100422,0.7538291252666931,0.2397620362938477,0.29259426216524553,37627.0390625,585.4403772130615,593.3536987304688,31.148056030273438
58,0.023673211084397655,0.4516349984469939,0.40562170147511406,0.8372161999570445,0.8065200561322652,0.9105580410778891,0.6506057766001759,0.5683593083140446,0.3679304781640723,0.5734702320437502,0.4148747614407061,0.7546843330255212,37556.51953125,472.2315224506368,1316.793701171875,56.071266174316406
59,0.21198122685855358,0.403615216053433,0.5719066081202699,0.8887742879269813,0.8659403344075373,0.9115652405617269,0.3179625296006937,0.46406196917783193,0.251962812052506,0.8870485529549754,0.8671375085136006,0.4647487700159345,37593.8515625,556.7024020768041,736.0108032226562,40.44725799560547
60,0.21045324841979302,0.36958123495166056,0.4550171662961517,0.15198959276290114,0.05722783054746183,0.21377814997616523,0.25498910870645725,0.46406196917783193,0.26574160966854676,0.8529913409477238,0.8671375085136006,0.4206223762057059,37613.80859375,594.1171799188896,574.6051025390625,24.736082077026367
61,0.28040429519869936,0.4060284885855847,0.3361250953230175,0.2979071420531252,0.46916732947118134,0.8540544257444141,0.3264886374561394,0.5951421228192217,0.2654659330132691,0.8400471405569933,0.932087835338642,0.7544660397740626,37553.6875,483.58051370825007,1297.825927734375,50.795108795166016
62,0.25528929226247665,0.43196008923177076,0.578903391425441,0.17979723665160527,0.7765653290252015,0.06594002850770175,0.3638030345064253,0.5752251302653033,0.35232860158026547,0.8585803112328124,0.23340233266316493,0.5188492969252932,37554.14453125,471.8472567205385,1208.7720947265625,62.522830963134766
63,0.6386901068692294,0.4718467510314612,0.6005408896595565,0.05892618481421916,0.15597432524684873,0.2946669248090467,0.3620784008272408,0.011927727721461112,0.40806228759641944,0.8494494136480395,0.9605371911805912,0.5281555726701486,37559.51171875,500.20628152377583,1062.4864501953125,54.177642822265625
64,0.6386901068692294,0.4710809465075706,0.38035603090402015,0.05892618481421916,0.15597432524684873,0.2946669248090467,0.3482852002658334,0.011927727721461112,0.3983160684696473,0.8494494136480395,0.4283496632276662,0.5281555726701486,37557.56640625,537.8095365802096,821.5691528320312,42.9503173828125
65,0.012205761188475883,0.9094422222087558,0.4268014604482902,0.09013451039391543,0.8063576178393953,0.903091459425546,0.2795304355404505,0.3558492358363717,0.2934579238434863,0.5859997949413482,0.26211245974207603,0.523191167491521,37558.28125,542.6728995063378,877.2508544921875,40.29273223876953
66,0.005044815686714749,0.024998682284322546,0.3770150151498814,0.12156453572678515,0.4605167836018299,0.25416187062928663,0.3282617821613815,0.1057832748981311,0.3520046469711854,0.5212958083841239,0.10053884606172608,0.26153144319545696,37662.8046875,607.967619018122,403.1431884765625,23.06642723083496
67,0.01529436106331633,0.4885567190681954,0.6258653049714249,0.8372161999570445,0.16794786884570911,0.9105685988028949,0.6506057766001759,0.5289981538677109,0.8578205095917252,0.576753008746023,0.9803744418993748,0.8162420302084551,38311.66796875,444.1005455685484,1436.15380859375,66.4037857055664
68,0.6386901068692294,0.4718467510314612,0.6028647606448332,0.05892618481421916,0.7947901535135866,0.29524877541160005,0.6510492037166609,0.011927727721461112,0.40806228759641944,0.8494494136480395,0.9605371911805912,0.5281555726701486,37562.13671875,481.9310364085431,1211.1011962890625,57.1441764831543
69,0.21045324841979302,0.4035947334411319,0.5730061533250159,0.08816525414051227,0.05722783054746183,0.21377814997616523,0.25498910870645725,0.4164304586126399,0.26574160966854676,0.8529913409477238,0.26579822305454515,0.454952700382138,37638.296875,580.1765464808901,519.9340209960938,37.476806640625
70,0.6189283008963509,0.40543095098900056,0.5741025901435086,0.05928890163460514,0.15597432524684873,0.24572341976165024,0.3341990429558385,0.7149126109602288,0.25536947175952923,0.5740793111512702,0.975756688031099,0.7931758401268774,37558.609375,446.35265814120834,1402.1434326171875,71.20303344726562
71,0.2848031110347857,0.8932064956198128,0.5719066081202699,0.8090191309926202,0.8492971926545927,0.9409207895734772,0.9606452228053057,0.5519950801505791,0.25267220333281976,0.8565614178007387,0.7921092331287392,0.5244313721165643,37561.51953125,434.6210378867231,1565.4239501953125,67.85376739501953
72,0.2831413411828433,0.6969985905354371,0.5212406654124006,0.16776406664662438,0.8507522097290844,0.943270415454786,0.7631026667377824,0.014106875401008162,0.2530275945420284,0.558845134858624,0.287324358869081,0.5244215695044656,37562.40625,502.61641816960156,1133.105224609375,46.257808685302734
73,0.2865890522028586,0.4054850055784729,0.5748051826923614,0.05928890163460514,0.15597432524684873,0.24572341976165024,0.3341990429558385,0.7149126109602288,0.25536947175952923,0.5740793111512702,0.18847202686252762,0.7931758401268774,37552.828125,474.2883832745023,1196.9688720703125,62.303916931152344
74,0.3670843954402326,0.4700211590744597,0.42144517500599515,0.278392027540837,0.8268077499887178,0.9093879537401806,0.867784612128479,0.004038331944736351,0.28503087861814796,0.7711892028500336,0.9642695013710745,0.5220976703085329,37559.078125,519.8546565594816,1064.4180908203125,36.342552185058594
75,0.28416936863686376,0.43922755183268597,0.4203678326719491,0.09125481731246997,0.8952207429718233,0.2761544567834684,0.7742354295229753,0.006755919121009424,0.2922217880923166,0.8322534529690019,0.2587523408618506,0.5284828931111661,37558.640625,537.1020372324011,899.6322021484375,33.79601287841797
76,0.2848031110347857,0.8932064956198128,0.5719066081202699,0.8090191309926202,0.8492971926545927,0.9409207895734772,0.9748376783506126,0.01254819140073593,0.25267220333281976,0.8565614178007387,0.7921092331287392,0.5244313721165643,37562.09765625,489.0858537069032,1265.1705322265625,47.97407913208008
77,0.28040429519869936,0.46052985968431664,0.5266643489082439,0.2979071420531252,0.46916732947118134,0.9432598440886849,0.25205915445325,0.5951421228192217,0.2654659330132691,0.9001001685582176,0.932087835338642,0.5245481794971925,37556.984375,458.9364878964272,1388.50048828125,63.7492790222168
78,0.14736562158388447,0.4137613584268838,0.5682459041745657,0.061527977370778336,0.05770284100136847,0.30398506064583086,0.33483569637848637,0.70039029319679,0.25499817280420534,0.5615343490229228,0.26579822305454515,0.4512325230388424,37566.09375,513.2504384631695,934.576904296875,61.44110870361328
79,0.20539289350237494,0.403615216053433,0.52765041474245,0.8887742879269813,0.4617705234666173,0.9446354687214291,0.25359225841428346,0.46406196917783193,0.26398080339834634,0.9000272162995975,0.8671375085136006,0.4647487700159345,37596.32421875,559.5865078331911,706.4546508789062,40.08100509643555
80,0.6283486041148104,0.38441451927721304,0.4368022111112638,0.06238813236710847,0.14447008164440114,0.23458571909711542,0.36610882163259295,0.711095712986556,0.2613538072646272,0.5199333291360932,0.9759508784694396,0.5710497695924971,37556.03515625,470.4272224422264,1311.4658203125,60.69334411621094
81,0.27957474327221044,0.40355701631043456,0.4007143790594216,0.278392027540837,0.8268077499887178,0.9093879537401806,0.6514969735230025,0.03572390411137702,0.2223299313532207,0.7394213645274762,0.9456383473765455,0.33062259675167677,37593.1875,566.995056905365,712.2342529296875,34.74500274658203
82,0.20539289350237494,0.4023022954126201,0.3969236206410442,0.8887742879269813,0.4617705234666173,0.9446354687214291,0.25359225841428346,0.46406196917783193,0.26398080339834634,0.900031592258974,0.8671375085136006,0.4647487700159345,37606.515625,585.7190639163293,615.7625122070312,29.01374626159668
83,0.27115917844194587,0.5114269250039194,0.5698082030297429,0.3197557514645929,0.8444356337042891,0.06594002850770175,0.28112601141840876,0.5724552305699022,0.2652811814891151,0.7818255649784535,0.7800895050992018,0.5180874048908908,37558.62890625,455.67544823656505,1447.5050048828125,64.47180938720703
84,0.279963239673863,0.41631320541845684,0.32170888169303374,0.30901536128002305,0.1911770990555973,0.8691113750700019,0.724739888719748,0.5724552305699022,0.2574171181200068,0.7830418414254772,0.15653711832693604,0.51813804270151,37555.15234375,477.26667564957546,1228.4361572265625,54.714908599853516
85,0.4302303129559394,0.7165141463044962,0.5719066081202699,0.8075728828327797,0.10372657210593654,0.9409207895734772,0.9606452228053057,0.01476388216496588,0.25267220333281976,0.8565571384818405,0.24787572728593438,0.5244313721165643,37562.296875,502.95817072829846,1115.0250244140625,46.326271057128906
86,0.27027141803838445,0.4129511963689759,0.4028867187243467,0.5309458996612961,0.9156347979603916,0.14181159681809619,0.32282591247871983,0.006755919121009424,0.2223299313532207,0.8518918420620755,0.16201181952366006,0.33280654657152364,37650.39453125,601.445230488811,474.6037902832031,24.985477447509766
87,0.16267880847367644,0.41622977299136843,0.32170888169303374,0.30901536128002305,0.1911770990555973,0.2436814778814007,0.6924271644291218,0.5724552305699022,0.2574902940584396,0.7830418414254772,0.15653711832693604,0.5166146087109404,37553.83203125,482.52393178967975,1183.5477294921875,53.0317497253418
88,0.27957474327221044,0.4913755524594937,0.4007143790594216,0.5224410059341436,0.8268077499887178,0.9206365756722784,0.6514969735230025,0.03572390411137702,0.3023988230951811,0.7394213645274762,0.9456383473765455,0.3192560622912518,37592.20703125,564.4254126943442,760.9766235351562,35.135154724121094
89,0.27027141803838445,0.40888682477094196,0.4028867187243467,0.524584972286768,0.9156347979603916,0.9500599103446008,0.32282591247871983,0.01445560822551211,0.2223299313532207,0.8518918420620755,0.16201181952366006,0.5050636773548006,37556.80078125,547.0307515398858,848.6846923828125,30.933074951171875
90,0.4302303129559394,0.7165141463044962,0.5719066081202699,0.8075728828327797,0.10372657210593654,0.9409207895734772,0.9606452228053057,0.6814151831681274,0.25267220333281976,0.8358765057646051,0.24787572728593438,0.5244313721165643,37559.96875,446.66414943780154,1423.6878662109375,67.46237182617188
91,0.20539289350237494,0.4046072917836018,0.5673922759378097,0.8963418429430776,0.4617705234666173,0.9446354687214291,0.25359225841428346,0.686224274741339,0.26398080339834634,0.9000272162995975,0.8671375085136006,0.4647487700159345,37564.2890625,494.9553448919785,1102.18994140625,63.33205032348633
92,0.2797926368290209,0.7131074630184066,0.40176942106279345,0.278392027540837,0.8268077499887178,0.13349327878646694,0.6514969735230025,0.00688711463948098,0.25508211487386506,0.7394213645274762,0.2820708025019282,0.34396728215003153,37616.734375,578.381486763125,643.443603515625,41.597808837890625
93,0.14384420167827347,0.4116657298971051,0.34005057031245267,0.007584885191854623,0.1333960392188842,0.9388864222096259,0.2960621087609793,0.46140086552729775,0.2221456734731247,0.5598412175512022,0.9636855440832286,0.4967801698236898,37608.32421875,588.5149587870426,596.3018188476562,27.60967254638672
94,0.2848031110347857,0.7165141463044962,0.5528049829112212,0.09766512412267553,0.8492971926545927,0.9409207895734772,0.30620712970078573,0.01476388216496588,0.25267220333281976,0.8565571384818405,0.7921092331287392,0.5244313721165643,37560.0703125,506.6033382558623,1129.532470703125,46.47855758666992
95,0.6275921866443952,0.39901064938511244,0.6160851210514374,0.16832473204035825,0.8440160680289353,0.29524877541160005,0.7663252260989797,0.6247227419886918,0.4108262398360837,0.8320644526387709,0.9313428000756078,0.5215245873259511,37561.57421875,429.48840655011617,1575.93603515625,73.23397064208984
96,0.20722542581561976,0.48556100552080994,0.528504042979206,0.8983785340999217,0.05132668349624153,0.31080384606287187,0.33483569637848637,0.4563796399474601,0.25499817280420534,0.5644573908128463,0.9348553901670118,0.45106450682339305,37600.18359375,564.6350190765564,684.757080078125,38.6968879699707
97,0.20539289350237494,0.4023022954126201,0.3969236206410442,0.7382711955617584,0.8774206328718872,0.9446354687214291,0.8779281251377189,0.5840691974355542,0.26398080339834634,0.900031592258974,0.8671375085136006,0.7022550433519958,37558.68359375,461.97919549279965,1406.5740966796875,56.536991119384766
98,0.16267880847367644,0.41607530941346765,0.32170888169303374,0.30607158535942536,0.1911770990555973,0.2436814778814007,0.3665019015314018,0.5724552305699022,0.2574902940584396,0.7830418414254772,0.9469282729573076,0.5204526961851764,37551.9609375,488.9751850781479,1276.1337890625,48.656490325927734
99,0.14384420167827347,0.4116657298971051,0.34005057031245267,0.007584885191854623,0.1333960392188842,0.9388864222096259,0.2960621087609793,0.46140086552729775,0.2221456734731247,0.5598412175512022,0.17009005850128073,0.4967801698236898,37651.5625,602.1782956306023,450.93719482421875,25.739208221435547
100,0.6132227971842831,0.5282312758017618,0.7115619393353407,0.19613985887588492,0.09881597028616163,0.2870986049727229,0.8957188171139492,0.6876097141433436,0.2592693924447445,0.7610567968135162,0.7694169715370094,0.5273772629740999,37561.92578125,426.09875999265944,1612.4202880859375,74.19347381591797
101,0.14597221815163108,0.4116657298971051,0.7031099657549732,0.19168089484624506,0.1333960392188842,0.9470351323719116,0.3697649410230928,0.4440012596009982,0.19590630691387195,0.546294415552461,0.9466279457169283,0.4967801698236898,37597.48046875,561.9654155635874,686.9920654296875,39.551151275634766
102,0.6189283008963509,0.4055760740097734,0.5741025901435086,0.051156005973978694,0.15648824541058265,0.18071623229601205,0.6446562227389894,0.6816850921111358,0.25536947175952923,0.8493665603294585,0.9814940031795064,0.7564931840591228,37560.95703125,431.5573207022177,1533.785888671875,73.10772705078125
103,0.2765868358343518,0.49892182113153916,0.40430232440400754,0.27971681519547165,0.04791957272276043,0.061642191289105606,0.6645843002648177,0.00688711463948098,0.25222739519552934,0.7394213645274762,0.2820708025019282,0.34396728215003153,37632.7109375,588.8491764144012,551.2054443359375,30.106576919555664
104,0.5217142790331333,0.41607530941346765,0.3355200245151693,0.28742957915176326,0.1911770990555973,0.25696970327789675,0.8756032860472399,0.5724552305699022,0.2574902940584396,0.9204737981573057,0.9469282729573076,0.5204526961851764,37559.09375,453.8042676551234,1453.5577392578125,64.37381744384766
105,0.6650406549197696,0.3413690872558274,0.7031099657549732,0.19168089484624506,0.1333960392188842,0.9470351323719116,0.3697649410230928,0.44416296114725334,0.19590630691387195,0.546294415552461,0.9466279457169283,0.4967801698236898,37589.3203125,540.6627777239299,820.3851928710938,53.9012336730957
106,0.1533855141527139,0.4116657298971051,0.7031099657549732,0.19168089484624506,0.1333960392188842,0.9388864222096259,0.8734267397868647,0.46123916398104264,0.21205359112537936,0.546294415552461,0.9636855440832286,0.4967801698236898,37588.01171875,545.6125371743813,769.0557250976562,42.96768569946289
107,0.269948973310583,0.41626830715038887,0.1305952407244313,0.30901536128002305,0.1801083967045012,0.8691113750700019,0.7102469466737664,0.5724552305699022,0.257391534718786,0.7830418414254772,0.9610872133442208,0.51813804270151,37557.4765625,466.8876318027857,1341.863525390625,55.213130950927734
108,0.26189711220371814,0.4347360142002591,0.35444030434922436,0.8090191309926202,0.1383413777578364,0.908786564349801,0.9368286350153783,0.08736746117531889,0.25277201016294515,0.9272440220535597,0.8636770422117602,0.4940452389470183,37594.49609375,567.6002916051925,718.823486328125,34.572608947753906
